Descrição do Item,Categoria,Valor,Data
Exemplo de serviços de consultoria - Item 745,Serviços de Consultoria,8789.68,16/03/2024
Exemplo de seguros - Item 746,Seguros,1821.41,20/12/2023
Exemplo de serviços de consultoria - Item 747,Serviços de Consultoria,9212.71,28/05/2024
Exemplo de serviços de marketing - Item 748,Serviços de Marketing,7127.02,09/10/2023
Exemplo de seguros - Item 749,Seguros,2759.9,21/07/2024
Exemplo de mobiliário e equipamento de escritório - Item 750,Mobiliário e Equipamento de Escritório,5295.08,17/01/2024
Exemplo de serviços de contabilidade - Item 751,Serviços de Contabilidade,2815.45,03/08/2024
Exemplo de serviços jurídicos - Item 752,Serviços Jurídicos,1085.18,07/11/2023
Exemplo de licenciamento de software - Item 753,Licenciamento de Software,896.49,15/09/2024
Exemplo de seguros - Item 754,Seguros,5748.98,07/01/2024
Exemplo de mobiliário e equipamento de escritório - Item 755,Mobiliário e Equipamento de Escritório,927.04,17/04/2024
Exemplo de serviços de auditoria - Item 756,Serviços de Auditoria,2403.09,08/12/2023
Exemplo de formação e desenvolvimento - Item 757,Formação e Desenvolvimento,3886.81,29/06/2024
Exemplo de serviços de marketing - Item 758,Serviços de Marketing,157.17,17/11/2023
Exemplo de serviços de contabilidade - Item 759,Serviços de Contabilidade,9689.13,02/05/2024
Exemplo de material de escritório - Item 760,Material de Escritório,3949.78,12/04/2024
Exemplo de equipamentos informáticos - Item 761,Equipamentos Informáticos,8136.1,21/04/2024
Exemplo de serviços de marketing - Item 762,Serviços de Marketing,7969.86,20/04/2024
Exemplo de serviços de consultoria - Item 763,Serviços de Consultoria,4526.6,29/10/2023
Exemplo de despesas de transporte e logística - Item 764,Despesas de Transporte e Logística,6583.44,29/03/2024
Exemplo de serviços de marketing - Item 765,Serviços de Marketing,7310.07,22/09/2024
Exemplo de formação e desenvolvimento - Item 766,Formação e Desenvolvimento,2886.59,01/07/2024
Exemplo de formação e desenvolvimento - Item 767,Formação e Desenvolvimento,2384.89,20/09/2024
Exemplo de despesas de transporte e logística - Item 768,Despesas de Transporte e Logística,8426.43,03/11/2023
Exemplo de serviços de auditoria - Item 769,Serviços de Auditoria,4109.86,10/01/2024
Exemplo de seguros - Item 770,Seguros,620.35,01/07/2024
Exemplo de material de escritório - Item 771,Material de Escritório,3059.54,28/12/2023
Exemplo de seguros - Item 772,Seguros,668.16,31/03/2024
Exemplo de licenciamento de software - Item 773,Licenciamento de Software,3379.12,23/11/2023
Exemplo de seguros - Item 774,Seguros,699.19,07/09/2024
Exemplo de serviços de marketing - Item 775,Serviços de Marketing,6363.15,07/01/2024
Exemplo de telecomunicações - Item 776,Telecomunicações,5511.1,13/10/2023
Exemplo de equipamentos informáticos - Item 777,Equipamentos Informáticos,145.96,08/04/2024
Exemplo de serviços de contabilidade - Item 778,Serviços de Contabilidade,5116.23,27/02/2024
Exemplo de seguros - Item 779,Seguros,3476.39,14/10/2023
Exemplo de serviços de consultoria - Item 780,Serviços de Consultoria,6401.8,02/04/2024
Exemplo de licenciamento de software - Item 781,Licenciamento de Software,1442.67,29/06/2024
Exemplo de despesas de transporte e logística - Item 782,Despesas de Transporte e Logística,6043.87,23/06/2024
Exemplo de serviços de manutenção - Item 783,Serviços de Manutenção,1883.72,07/08/2024
Exemplo de serviços de contabilidade - Item 784,Serviços de Contabilidade,7107.42,01/12/2023
Exemplo de telecomunicações - Item 785,Telecomunicações,9514.45,27/09/2024
Exemplo de material de escritório - Item 786,Material de Escritório,3791.14,17/11/2023
Exemplo de energia e utilidades - Item 787,Energia e Utilidades,3590.35,15/06/2024
Exemplo de seguros - Item 788,Seguros,8701.48,19/11/2023
Exemplo de despesas de transporte e logística - Item 789,Despesas de Transporte e Logística,7152.31,25/08/2024
Exemplo de serviços de contabilidade - Item 790,Serviços de Contabilidade,5358.32,17/09/2024
Exemplo de mobiliário e equipamento de escritório - Item 791,Mobiliário e Equipamento de Escritório,8682.7,03/02/2024
Exemplo de seguros - Item 792,Seguros,3049.08,21/11/2023
Exemplo de serviços de auditoria - Item 793,Serviços de Auditoria,8839.1,03/06/2024
Exemplo de despesas de transporte e logística - Item 794,Despesas de Transporte e Logística,2312.59,25/11/2023
Exemplo de energia e utilidades - Item 795,Energia e Utilidades,5871.47,17/06/2024
Exemplo de despesas de transporte e logística - Item 796,Despesas de Transporte e Logística,3252.85,25/08/2024
Exemplo de equipamentos informáticos - Item 797,Equipamentos Informáticos,4762.08,12/03/2024
Exemplo de mobiliário e equipamento de escritório - Item 798,Mobiliário e Equipamento de Escritório,9502.84,04/01/2024
Exemplo de serviços de marketing - Item 799,Serviços de Marketing,1686.06,21/01/2024
Exemplo de seguros - Item 800,Seguros,4469.63,18/02/2024
Exemplo de formação e desenvolvimento - Item 801,Formação e Desenvolvimento,122.37,11/05/2024
Exemplo de mobiliário e equipamento de escritório - Item 802,Mobiliário e Equipamento de Escritório,5901.38,04/11/2023
Exemplo de seguros - Item 803,Seguros,2631.81,27/09/2024
Exemplo de serviços de manutenção - Item 804,Serviços de Manutenção,5790.77,04/09/2024
Exemplo de serviços de auditoria - Item 805,Serviços de Auditoria,8407.14,03/08/2024
Exemplo de serviços jurídicos - Item 806,Serviços Jurídicos,3082.71,29/09/2024
Exemplo de serviços de manutenção - Item 807,Serviços de Manutenção,434.21,23/12/2023
Exemplo de formação e desenvolvimento - Item 808,Formação e Desenvolvimento,9888.84,30/09/2024
Exemplo de equipamentos informáticos - Item 809,Equipamentos Informáticos,2632.51,19/09/2024
Exemplo de serviços de manutenção - Item 810,Serviços de Manutenção,6194.92,22/11/2023
Exemplo de seguros - Item 811,Seguros,5535.32,11/08/2024
Exemplo de licenciamento de software - Item 812,Licenciamento de Software,9794.59,10/07/2024
Exemplo de serviços jurídicos - Item 813,Serviços Jurídicos,3413.64,03/11/2023
Exemplo de serviços jurídicos - Item 814,Serviços Jurídicos,884.88,03/04/2024
Exemplo de seguros - Item 815,Seguros,1833.27,19/12/2023
Exemplo de mobiliário e equipamento de escritório - Item 816,Mobiliário e Equipamento de Escritório,1182.29,22/08/2024
Exemplo de formação e desenvolvimento - Item 817,Formação e Desenvolvimento,8299.87,19/03/2024
Exemplo de serviços de manutenção - Item 818,Serviços de Manutenção,8932.34,09/09/2024
Exemplo de equipamentos informáticos - Item 819,Equipamentos Informáticos,5941.53,27/08/2024
Exemplo de telecomunicações - Item 820,Telecomunicações,8666.53,15/12/2023
Exemplo de serviços de contabilidade - Item 821,Serviços de Contabilidade,2314.19,11/11/2023
Exemplo de telecomunicações - Item 822,Telecomunicações,2804.93,23/03/2024
Exemplo de licenciamento de software - Item 823,Licenciamento de Software,7335.01,01/01/2024
Exemplo de serviços de contabilidade - Item 824,Serviços de Contabilidade,5588.73,16/02/2024
Exemplo de seguros - Item 825,Seguros,2002.43,06/06/2024
Exemplo de energia e utilidades - Item 826,Energia e Utilidades,4685.42,06/09/2024
Exemplo de telecomunicações - Item 827,Telecomunicações,779.34,10/09/2024
Exemplo de serviços jurídicos - Item 828,Serviços Jurídicos,4226.63,08/09/2024
Exemplo de serviços de contabilidade - Item 829,Serviços de Contabilidade,969.81,24/06/2024
Exemplo de seguros - Item 830,Seguros,9856.06,21/01/2024
Exemplo de despesas de transporte e logística - Item 831,Despesas de Transporte e Logística,5214.55,29/06/2024
Exemplo de serviços de auditoria - Item 832,Serviços de Auditoria,2550.04,25/08/2024
Exemplo de despesas de transporte e logística - Item 833,Despesas de Transporte e Logística,8392.69,04/10/2024
Exemplo de serviços de auditoria - Item 834,Serviços de Auditoria,1009.26,02/04/2024
Exemplo de equipamentos informáticos - Item 835,Equipamentos Informáticos,9574.26,27/10/2023
Exemplo de serviços de consultoria - Item 836,Serviços de Consultoria,2827.13,26/02/2024
Exemplo de serviços de manutenção - Item 837,Serviços de Manutenção,7731.04,13/02/2024
Exemplo de serviços de contabilidade - Item 838,Serviços de Contabilidade,4313.9,27/03/2024
Exemplo de material de escritório - Item 839,Material de Escritório,2094.94,09/07/2024
Exemplo de serviços de marketing - Item 840,Serviços de Marketing,4822.97,28/06/2024
Exemplo de material de escritório - Item 841,Material de Escritório,8812.27,16/02/2024
Exemplo de seguros - Item 842,Seguros,3655.83,12/01/2024
Exemplo de energia e utilidades - Item 843,Energia e Utilidades,8415.05,19/12/2023
Exemplo de telecomunicações - Item 844,Telecomunicações,4279.82,31/07/2024
Exemplo de licenciamento de software - Item 845,Licenciamento de Software,5071.51,23/12/2023
Exemplo de serviços de manutenção - Item 846,Serviços de Manutenção,3899.42,10/05/2024
Exemplo de formação e desenvolvimento - Item 847,Formação e Desenvolvimento,7875.24,08/08/2024
Exemplo de formação e desenvolvimento - Item 848,Formação e Desenvolvimento,2080.96,10/06/2024
Exemplo de despesas de transporte e logística - Item 849,Despesas de Transporte e Logística,2736.06,09/09/2024
Exemplo de serviços de marketing - Item 850,Serviços de Marketing,3372.56,17/12/2023
Exemplo de seguros - Item 851,Seguros,1371.95,03/03/2024
Exemplo de equipamentos informáticos - Item 852,Equipamentos Informáticos,9950.8,26/12/2023
Exemplo de material de escritório - Item 853,Material de Escritório,5495.83,16/10/2023
Exemplo de telecomunicações - Item 854,Telecomunicações,2474.33,11/02/2024
Exemplo de serviços de consultoria - Item 855,Serviços de Consultoria,4471.89,13/01/2024
Exemplo de licenciamento de software - Item 856,Licenciamento de Software,415.83,16/07/2024
Exemplo de energia e utilidades - Item 857,Energia e Utilidades,374.19,22/03/2024
Exemplo de seguros - Item 858,Seguros,4271.9,07/10/2023
Exemplo de mobiliário e equipamento de escritório - Item 859,Mobiliário e Equipamento de Escritório,6455.12,27/12/2023
Exemplo de telecomunicações - Item 860,Telecomunicações,1392.43,15/04/2024
Exemplo de equipamentos informáticos - Item 861,Equipamentos Informáticos,969.66,11/11/2023
Exemplo de licenciamento de software - Item 862,Licenciamento de Software,2554.3,07/09/2024
Exemplo de serviços de auditoria - Item 863,Serviços de Auditoria,7081.59,07/03/2024
Exemplo de telecomunicações - Item 864,Telecomunicações,2259.99,10/10/2023
Exemplo de material de escritório - Item 865,Material de Escritório,2809.36,18/05/2024
Exemplo de despesas de transporte e logística - Item 866,Despesas de Transporte e Logística,6804.93,13/04/2024
Exemplo de telecomunicações - Item 867,Telecomunicações,1843.21,12/08/2024
Exemplo de serviços de marketing - Item 868,Serviços de Marketing,4990.73,19/02/2024
Exemplo de material de escritório - Item 869,Material de Escritório,2158.7,15/01/2024
Exemplo de equipamentos informáticos - Item 870,Equipamentos Informáticos,2661.34,11/11/2023
Exemplo de serviços de marketing - Item 871,Serviços de Marketing,4560.43,14/02/2024
Exemplo de telecomunicações - Item 872,Telecomunicações,5070.51,07/10/2023
Exemplo de telecomunicações - Item 873,Telecomunicações,8455.17,16/07/2024
Exemplo de material de escritório - Item 874,Material de Escritório,5298.18,11/03/2024
Exemplo de energia e utilidades - Item 875,Energia e Utilidades,6988.38,02/01/2024
Exemplo de serviços jurídicos - Item 876,Serviços Jurídicos,4943.38,06/02/2024
Exemplo de serviços de auditoria - Item 877,Serviços de Auditoria,4298.22,03/02/2024
Exemplo de formação e desenvolvimento - Item 878,Formação e Desenvolvimento,5188.69,24/04/2024
Exemplo de formação e desenvolvimento - Item 879,Formação e Desenvolvimento,2857.66,12/05/2024
Exemplo de formação e desenvolvimento - Item 880,Formação e Desenvolvimento,291.52,21/05/2024
Exemplo de licenciamento de software - Item 881,Licenciamento de Software,2974.05,15/06/2024
Exemplo de energia e utilidades - Item 882,Energia e Utilidades,3499.93,15/02/2024
Exemplo de serviços jurídicos - Item 883,Serviços Jurídicos,3113.68,29/01/2024
Exemplo de material de escritório - Item 884,Material de Escritório,6791.56,05/09/2024
Exemplo de serviços de auditoria - Item 885,Serviços de Auditoria,450.49,02/08/2024
Exemplo de telecomunicações - Item 886,Telecomunicações,498.2,30/05/2024
Exemplo de serviços de consultoria - Item 887,Serviços de Consultoria,6426.21,07/04/2024
Exemplo de seguros - Item 888,Seguros,5165.74,22/04/2024
Exemplo de equipamentos informáticos - Item 889,Equipamentos Informáticos,7990.3,08/12/2023
Exemplo de serviços jurídicos - Item 890,Serviços Jurídicos,9257.72,05/03/2024
Exemplo de serviços de auditoria - Item 891,Serviços de Auditoria,4688.8,11/03/2024
Exemplo de seguros - Item 892,Seguros,5145.46,31/03/2024
Exemplo de despesas de transporte e logística - Item 893,Despesas de Transporte e Logística,8044.35,08/11/2023
Exemplo de formação e desenvolvimento - Item 894,Formação e Desenvolvimento,805.24,06/04/2024
Exemplo de licenciamento de software - Item 895,Licenciamento de Software,4860.07,10/03/2024
Exemplo de serviços de marketing - Item 896,Serviços de Marketing,9852.33,10/04/2024
Exemplo de equipamentos informáticos - Item 897,Equipamentos Informáticos,3857.26,17/12/2023
Exemplo de energia e utilidades - Item 898,Energia e Utilidades,9841.43,19/12/2023
Exemplo de serviços de consultoria - Item 899,Serviços de Consultoria,9279.36,02/12/2023
Exemplo de energia e utilidades - Item 900,Energia e Utilidades,1007.55,02/07/2024
Exemplo de seguros - Item 901,Seguros,3315.37,30/04/2024
Exemplo de serviços de marketing - Item 902,Serviços de Marketing,1345.74,09/04/2024
Exemplo de mobiliário e equipamento de escritório - Item 903,Mobiliário e Equipamento de Escritório,5468.65,03/05/2024
Exemplo de serviços de auditoria - Item 904,Serviços de Auditoria,209.86,12/07/2024
Exemplo de serviços de manutenção - Item 905,Serviços de Manutenção,5381.98,11/04/2024
Exemplo de serviços de marketing - Item 906,Serviços de Marketing,9530.61,22/02/2024
Exemplo de despesas de transporte e logística - Item 907,Despesas de Transporte e Logística,7699.04,18/01/2024
Exemplo de mobiliário e equipamento de escritório - Item 908,Mobiliário e Equipamento de Escritório,5268.11,01/09/2024
Exemplo de serviços jurídicos - Item 909,Serviços Jurídicos,6928.37,17/06/2024
Exemplo de serviços de consultoria - Item 910,Serviços de Consultoria,3486.25,21/01/2024
Exemplo de energia e utilidades - Item 911,Energia e Utilidades,5379.16,06/05/2024
Exemplo de material de escritório - Item 912,Material de Escritório,5683.75,12/11/2023
Exemplo de energia e utilidades - Item 913,Energia e Utilidades,4114.97,21/01/2024
Exemplo de equipamentos informáticos - Item 914,Equipamentos Informáticos,5270.31,31/08/2024
Exemplo de serviços de auditoria - Item 915,Serviços de Auditoria,1399.8,24/12/2023
Exemplo de formação e desenvolvimento - Item 916,Formação e Desenvolvimento,3867.27,01/04/2024
Exemplo de seguros - Item 917,Seguros,2622.46,19/07/2024
Exemplo de despesas de transporte e logística - Item 918,Despesas de Transporte e Logística,9377.82,20/11/2023
Exemplo de serviços jurídicos - Item 919,Serviços Jurídicos,1621.49,10/09/2024
Exemplo de licenciamento de software - Item 920,Licenciamento de Software,1032.39,05/06/2024
Exemplo de equipamentos informáticos - Item 921,Equipamentos Informáticos,6212.61,12/03/2024
Exemplo de serviços de manutenção - Item 922,Serviços de Manutenção,6577.23,04/01/2024
Exemplo de material de escritório - Item 923,Material de Escritório,5467.87,18/10/2023
Exemplo de serviços de manutenção - Item 924,Serviços de Manutenção,9993.67,02/05/2024
Exemplo de telecomunicações - Item 925,Telecomunicações,465.13,07/08/2024
Exemplo de licenciamento de software - Item 926,Licenciamento de Software,8640.46,16/06/2024
Exemplo de serviços jurídicos - Item 927,Serviços Jurídicos,3767.83,08/04/2024
Exemplo de formação e desenvolvimento - Item 928,Formação e Desenvolvimento,3689.97,06/11/2023
Exemplo de telecomunicações - Item 929,Telecomunicações,4883.86,30/07/2024
Exemplo de serviços de contabilidade - Item 930,Serviços de Contabilidade,1291.75,16/11/2023
Exemplo de serviços de contabilidade - Item 931,Serviços de Contabilidade,2022.74,23/02/2024
Exemplo de serviços de auditoria - Item 932,Serviços de Auditoria,7885.09,10/03/2024
Exemplo de telecomunicações - Item 933,Telecomunicações,1715.69,07/02/2024
Exemplo de serviços jurídicos - Item 934,Serviços Jurídicos,9794.72,25/10/2023
Exemplo de mobiliário e equipamento de escritório - Item 935,Mobiliário e Equipamento de Escritório,4167.0,17/06/2024
Exemplo de despesas de transporte e logística - Item 936,Despesas de Transporte e Logística,563.56,07/04/2024
Exemplo de licenciamento de software - Item 937,Licenciamento de Software,5296.32,26/09/2024
Exemplo de formação e desenvolvimento - Item 938,Formação e Desenvolvimento,1812.34,02/01/2024
Exemplo de serviços de auditoria - Item 939,Serviços de Auditoria,8638.84,21/09/2024
Exemplo de licenciamento de software - Item 940,Licenciamento de Software,6952.83,18/05/2024
Exemplo de material de escritório - Item 941,Material de Escritório,744.83,12/08/2024
Exemplo de serviços jurídicos - Item 942,Serviços Jurídicos,7260.82,01/12/2023
Exemplo de serviços de contabilidade - Item 943,Serviços de Contabilidade,6531.75,11/10/2023
Exemplo de licenciamento de software - Item 944,Licenciamento de Software,8965.45,08/01/2024
Exemplo de seguros - Item 945,Seguros,5022.43,24/03/2024
Exemplo de serviços de consultoria - Item 946,Serviços de Consultoria,5155.48,05/08/2024
Exemplo de despesas de transporte e logística - Item 947,Despesas de Transporte e Logística,5947.21,26/06/2024
Exemplo de telecomunicações - Item 948,Telecomunicações,4761.04,27/07/2024
Exemplo de mobiliário e equipamento de escritório - Item 949,Mobiliário e Equipamento de Escritório,4217.97,10/02/2024
Exemplo de serviços jurídicos - Item 950,Serviços Jurídicos,4168.49,04/08/2024
Exemplo de mobiliário e equipamento de escritório - Item 951,Mobiliário e Equipamento de Escritório,2845.42,27/05/2024
Exemplo de telecomunicações - Item 952,Telecomunicações,2956.38,23/01/2024
Exemplo de energia e utilidades - Item 953,Energia e Utilidades,3121.06,30/09/2024
Exemplo de equipamentos informáticos - Item 954,Equipamentos Informáticos,5018.47,19/06/2024
Exemplo de licenciamento de software - Item 955,Licenciamento de Software,7458.98,04/08/2024
Exemplo de serviços de manutenção - Item 956,Serviços de Manutenção,1493.89,03/07/2024
Exemplo de licenciamento de software - Item 957,Licenciamento de Software,3859.59,11/04/2024
Exemplo de serviços de contabilidade - Item 958,Serviços de Contabilidade,4170.86,18/02/2024
Exemplo de energia e utilidades - Item 959,Energia e Utilidades,1608.81,15/09/2024
Exemplo de equipamentos informáticos - Item 960,Equipamentos Informáticos,7189.48,07/11/2023
Exemplo de formação e desenvolvimento - Item 961,Formação e Desenvolvimento,6621.93,26/10/2023
Exemplo de mobiliário e equipamento de escritório - Item 962,Mobiliário e Equipamento de Escritório,5006.65,09/08/2024
Exemplo de serviços de auditoria - Item 963,Serviços de Auditoria,3281.25,06/04/2024
Exemplo de serviços de contabilidade - Item 964,Serviços de Contabilidade,673.73,21/10/2023
Exemplo de telecomunicações - Item 965,Telecomunicações,3002.62,08/04/2024
Exemplo de serviços jurídicos - Item 966,Serviços Jurídicos,9403.2,06/11/2023
Exemplo de serviços de marketing - Item 967,Serviços de Marketing,4792.21,13/05/2024
Exemplo de serviços de auditoria - Item 968,Serviços de Auditoria,2396.53,20/06/2024
Exemplo de energia e utilidades - Item 969,Energia e Utilidades,5483.86,01/05/2024
Exemplo de telecomunicações - Item 970,Telecomunicações,6927.29,12/11/2023
Exemplo de serviços de contabilidade - Item 971,Serviços de Contabilidade,3103.51,30/11/2023
Exemplo de formação e desenvolvimento - Item 972,Formação e Desenvolvimento,940.64,06/03/2024
Exemplo de serviços de consultoria - Item 973,Serviços de Consultoria,2131.9,12/06/2024
Exemplo de serviços de manutenção - Item 974,Serviços de Manutenção,6161.38,29/07/2024
Exemplo de energia e utilidades - Item 975,Energia e Utilidades,2696.76,31/12/2023
Exemplo de serviços de contabilidade - Item 976,Serviços de Contabilidade,5882.17,15/10/2023
Exemplo de serviços de contabilidade - Item 977,Serviços de Contabilidade,8046.02,29/05/2024
Exemplo de licenciamento de software - Item 978,Licenciamento de Software,252.4,29/03/2024
Exemplo de serviços de consultoria - Item 979,Serviços de Consultoria,3825.4,29/06/2024
Exemplo de despesas de transporte e logística - Item 980,Despesas de Transporte e Logística,3403.3,24/04/2024
Exemplo de serviços jurídicos - Item 981,Serviços Jurídicos,1193.33,17/09/2024
Exemplo de serviços de consultoria - Item 982,Serviços de Consultoria,277.38,19/12/2023
Exemplo de mobiliário e equipamento de escritório - Item 983,Mobiliário e Equipamento de Escritório,4385.15,22/10/2023
Exemplo de seguros - Item 984,Seguros,9736.35,09/02/2024
Exemplo de serviços de marketing - Item 985,Serviços de Marketing,8319.61,11/07/2024
Exemplo de serviços de consultoria - Item 986,Serviços de Consultoria,6969.95,03/05/2024
Exemplo de serviços de auditoria - Item 987,Serviços de Auditoria,2038.53,18/07/2024
Exemplo de equipamentos informáticos - Item 988,Equipamentos Informáticos,2166.73,05/11/2023
Exemplo de serviços de contabilidade - Item 989,Serviços de Contabilidade,889.32,12/04/2024
Exemplo de licenciamento de software - Item 990,Licenciamento de Software,8051.25,18/10/2023
Exemplo de serviços de marketing - Item 991,Serviços de Marketing,9415.34,08/05/2024
Exemplo de seguros - Item 992,Seguros,4370.26,31/10/2023
Exemplo de serviços de consultoria - Item 993,Serviços de Consultoria,382.09,13/12/2023
Exemplo de seguros - Item 994,Seguros,4809.48,09/06/2024
Exemplo de equipamentos informáticos - Item 995,Equipamentos Informáticos,8521.86,11/06/2024
Exemplo de telecomunicações - Item 996,Telecomunicações,1509.15,07/08/2024
Exemplo de serviços jurídicos - Item 997,Serviços Jurídicos,7979.3,04/05/2024
Exemplo de serviços de contabilidade - Item 998,Serviços de Contabilidade,4620.4,10/07/2024
Exemplo de serviços jurídicos - Item 999,Serviços Jurídicos,141.03,25/12/2023
Exemplo de seguros - Item 1000,Seguros,1756.03,24/04/2024
